NomEmpreendimento,SigUFPrincipal,SigTipoGeracao,TipoFonte,DscFonteCombustivel,MdaPotenciaFiscalizadaKw,DatEntradaOperacao,AnoEntrada
Sï¿½o Geraldo 1,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 2,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 3,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 4,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 5,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 6,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 7,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 8,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 9,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 10,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 11,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 12,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 13,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 14,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 15,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Geraldo 16,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Cerrado Solar 02,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Cerrado Solar 03,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Cerrado Solar 04,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Cerrado Solar 05,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Macedo I,GO,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Celeo Norte Piauï¿½ I,PI,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Celeo Norte Piauï¿½ II,PI,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Celeo Norte Piauï¿½ III,PI,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Celeo Norte Piauï¿½ IV,PI,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Celeo Norte Piauï¿½ V,PI,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Celeo Norte Piauï¿½ VI,PI,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Celeo Norte Piauï¿½ VII,PI,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Celeo Norte Piauï¿½ VIII,PI,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Celeo Norte Piauï¿½ IX,PI,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Celeo Norte Piauï¿½ X,PI,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Celeo Norte Piauï¿½ XI,PI,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Princesa do Norte 1,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Princesa do Norte 2,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Princesa do Norte 3,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Princesa do Norte 4,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Princesa do Norte 5,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Princesa do Norte 6,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Princesa do Norte 7,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Princesa do Norte 8,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Princesa do Norte 9,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Princesa do Norte 10,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Princesa do Norte 11,CE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sï¿½o Clemente,PE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Pedra do Reino,BA,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Lagoa Nova I,RN,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Lagoa Nova II,RN,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Joï¿½o Cï¿½mara I,RN,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Joï¿½o Cï¿½mara II,RN,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Frei Damiï¿½o I,PB,EOL,Renovável,Cinï¿½tica do vento,0,1900-01-03,1900
Frei Damiï¿½o II,PB,EOL,Renovável,Cinï¿½tica do vento,0,1900-01-03,1900
Frei Damiï¿½o III,PB,EOL,Renovável,Cinï¿½tica do vento,0,1900-01-03,1900
Frei Damiï¿½o IV,PB,EOL,Renovável,Cinï¿½tica do vento,0,1900-01-03,1900
Frei Damiï¿½o V,PB,EOL,Renovável,Cinï¿½tica do vento,0,1900-01-03,1900
Joao Balieiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1961-02-21,1961
Silvano Dias Goncalves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1961-02-21,1961
Dovaldo Ferreira Moura,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1961-02-21,1961
Jairo Ferreira de Miranda,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1961-02-21,1961
Cleticia Costa da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1961-02-21,1961
Raimundo Baia Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Benedito da Silva Vieira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Edinaldo da Silva Trindade,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Rosana Goncalves Coelho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Ana Zilda Miranda Goncalves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Donizete Aires Sanches,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Elizangela Borges Satiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Helio do Socorro Ferreira Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Joana Maria Silva Vasconcelos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Rosiele Ferreira Moura,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Kelle Oliveira de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Luiza Maria de Oliveira Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Simone Helena Aureo de Jesus Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Maria Raimunda Camara Alves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Bethe Bezerra de Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1971-02-21,1971
Eliane Acacio Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Eliel Dos Santos Reis,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Iracy Dos Santos Reis,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Leonardo Farias Goncalves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Lupercinio Santos de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Maria Pereira de Melo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Marinaldo Edina Coelho de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Ociclei Coelho de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Lucilene Pinheiro Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Osmarina Guerreiro da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Raimunda Lopes Coelho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Antonio Farias Pereira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Flavio Carmo Maia,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Maria Dos Santos Machado,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Antonio Dilma Araujo Tiago,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Daiane Santos Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Maria Sarges Bahia,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Waldelina Sueli de Andrade Cordovil,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Eli Duarte,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Manoel Santos de Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Maria Antonio Aires Balieiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Ocicleibe Celia da Silva E. Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Raimundo Pinheiro Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1981-02-21,1981
Dilon Barbosa da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Fortunato Pinheiro Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Maciel Pereira da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Maria Rodrigues Soares,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Ravel Rodrigues Correa Nobre,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Adriano Goncalves Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Elias da Costa Freitas,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Alderino Antonio Lopes de Medeiros,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Antonio Sanches Bonta,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Dicilene Barbosa Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Enos Almeida de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Havylez Pereira da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Laercio Dos Santos Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Manoel Meireles Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Nilva Maia de Freitas,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Odilia de Andrade Cordovil,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Maria de Freitas Trindade,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Raimundo Raimunda Lisboa da Rocha,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Vivalda Ferreira Moura,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Orlamison Ferreira de Miranda,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Augusto Pinheiro Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-11,2021
Joana Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Joao Pereira do Nascimento,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Jose Ferreira Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Jose da Conceicao Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Julia Penha de Oliveira Filho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Nete Gloria Serrim,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Raimundo Meireles Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Ronison Pereira de Melo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Rosimal Barbosa Carvalho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Santina Serrim de Carvalho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Vandenilson Leal de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Raimundo Gomes Pantoja,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Olenildo Correa Ribeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Ademar Cordovil Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Benedito Soares Cordovil,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Dalila Pereira do Nascimento,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Genivaldo Nobre de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Joelio Ferreira Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Jose Santos de Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Jusciani Macedo do Nascimento,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Maridelma Carmo Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Orlando Pinheiro Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Cleiciane Lopes Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Debora Dos Santos Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Maria Moraes Goncalves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Milene Francisca Costa de Castro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Rosenilson da Silva Nunes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Rosiane Pereira Marques,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Maria Moraes de Sousa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Pauliandra de Fatima Moraes Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Antonio Braga Pantoja,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-13,2021
Laudelino Junior Aires Galena Almeida,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-14,2021
Argemira Bezerra Duarte,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-14,2021
Benedito Barbosa de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-14,2021
Jose Vagner Carmo Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-14,2021
Adriene Gorete Meireles Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-18,2021
Ezevaldo Souza da Raimunda Guerreiro da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-19,2021
Klebson Correa Nobre,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-19,2021
Rosiane Santana Marques,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-19,2021
Antonio Goncalves da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-19,2021
Dellians Moreira da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-19,2021
Geremias Baia Mendes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-19,2021
Helton Souza Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-19,2021
Orisvaldo Carlos Pinheiro do Carmo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-19,2021
Claudia Pinheiro do Carmo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-19,2021
Maria Farias Maia,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-19,2021
Cinamar Rosa de Lima Alves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Clarice Carvalho Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Ada Vieira Carvalho Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Adaelson Sena Dos Passos Cruz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Gelson Goncalves Cordovil,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Lediane Vieira Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Adailson Carvalho Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Adamilton Sena Dos Passos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Osvaldino Colares Cordovil,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Vadico Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Aldinete Soriano Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Andreia Sena da Cruz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Antonio de Souza Martins,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Antonio Ferreira de Novaz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Alexandre Marcos Costa Miranda,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Artemisia Colares Lobato,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Daniela da Silva Alves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Ataide de Oliveira Goes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Edino Freitas Jardim,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Carlos Valentin da Silva Cruz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Darlete Goncalves Cordovil,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Edivaneide Goncalves Cordovil,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Elquias Colares Lobato,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Domingas Sena Dos Passos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Erica Santos da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Jose Michelme de Carvalho Rodrigues,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Maico Alaison Pinheiro Tavares,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Manoel Ataide da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Edilene Raimundo Pantoja de Almeida,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Maria da Silva Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Maria Amelia Novaes Dias,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Edinelson Das Dores Goncalves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Miguel Cunha da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Edivaldo da Conceicao Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Olgarina da Silva Cruz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Wanderley Gomes Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Elicilda Moraes da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Angelica Dos Santos Pinheiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Lidiana Silva Alves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Elma Guimaraes de Freitas,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Mauriluce Alves Pires,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Meris Guimaraesda Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Eurany da Silva Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Franklin Pinheiro da Cruz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Genival Silva de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Geovani Silva Guimaraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Jalrimar Conceicao da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-20,2021
Joao Valente Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Janene Pires Pereira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Jeozadarque Guedes de Almeida,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Joelson Sena Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Jose Dos Passos Pereira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Jose Candido Soares,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Jose Jardim Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Josiane Maria Pereira Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Josiane da Silva Alves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Luana Oliveira Araujo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Maiara da Silva Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Manoel Dos Santos Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Marcos Alves da Conceicao,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Maria Nunes Maia,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Maria de Jesus Mesquita Magalhaes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Martimiano Martins de Oliveira Alves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Maycon da Silva Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Naldilene Valente Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Oscar da Silva Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Alessio da Costa Moreira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Paulo Barbosa de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Alexandre Sergio Cardoso,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Raimundo Oliveira Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Denilza Francisco Barbosa Reges,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Edimilson David Pires,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Reginaldo Ferreira Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Maria da Silva Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Rosenildo de Souza Martins,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Darlene Oliveira Pinheiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Rosenildo Pastique do Amaral,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Rosimeire Vales Lobato,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Rozinaldo Primavera Cordeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Sheile Correa Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Salomao Dos Santos Diniz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Vanilza Ferreira Matias,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Silvane de Lima da Mata,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Suzano Alves de Vilena,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Waldenir de Souza Cruz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Wvalente Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
Zildo Ferreira Alves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-10-21,2021
